Pen id: AR6-AAN-XNP-SX
Number of pages: 1
Page address: 150.846.10.15#0
Page bounds: 0 0 8127 8127
Number of strokes: 46
StrokeID: 1
Number of samples: 64
Color: 41 0 139
StartTime: 1512056527.467
674.8750 39.2500 0 0
674.8750 39.6250 13 0
675.0000 39.6250 13 2
675.0000 39.7500 14 6
675.1250 39.7500 13 10
675.2500 39.8750 13 12
675.3750 39.8750 14 14
675.5000 40.0000 13 16
675.5000 40.0000 13 18
675.5000 40.0000 14 20
675.6250 40.0000 13 22
675.5000 40.1250 13 24
675.5000 40.1250 14 26
675.5000 40.1250 13 26
675.5000 40.1250 13 26
675.5000 40.1250 14 28
675.3750 40.1250 13 30
675.2500 40.2500 13 34
675.1250 40.3750 14 34
675.0000 40.5000 13 36
674.5000 41.0000 13 36
673.3750 41.6250 14 38
672.5000 42.3750 13 38
671.3750 42.8750 13 42
670.3750 43.1250 14 42
669.3750 43.2500 13 44
668.1250 43.5000 13 46
667.3750 43.6250 14 46
667.2500 43.6250 13 46
667.2500 43.7500 13 48
667.2500 43.7500 14 48
667.2500 43.7500 13 46
667.3750 43.7500 13 44
667.3750 43.7500 14 42
667.5000 43.7500 13 42
667.7500 43.8750 13 40
667.8750 43.8750 14 40
668.5000 44.1250 13 40
669.6250 45.0000 13 36
670.7500 45.5000 14 38
672.6250 46.6250 13 38
675.0000 47.7500 13 40
677.5000 48.7500 14 38
679.8750 50.0000 13 38
683.1250 52.1250 13 38
686.5000 53.8750 14 40
690.0000 56.2500 13 40
693.5000 58.2500 13 42
696.0000 59.7500 14 42
697.6250 60.6250 13 44
698.5000 61.0000 13 46
699.1250 61.1250 14 46
699.6250 61.2500 13 48
699.5000 61.2500 13 48
699.6250 61.2500 14 52
699.5000 61.2500 13 52
699.5000 61.2500 13 52
699.5000 61.2500 14 52
699.5000 61.2500 13 50
699.5000 61.2500 13 46
699.5000 61.1250 14 36
699.6250 61.1250 13 24
699.6250 61.0000 13 12
699.6250 60.8750 14 2
StrokeID: 2
Number of samples: 62
Color: 41 0 139
StartTime: 1512056542.752
635.6250 438.7500 0 0
635.5000 438.7500 13 0
635.5000 438.8750 13 0
635.5000 438.8750 14 0
635.5000 438.7500 13 0
635.5000 438.6250 13 0
635.6250 438.5000 14 0
635.5000 438.1250 13 0
635.6250 438.0000 13 2
635.7500 436.8750 14 2
636.3750 434.6250 13 4
637.1250 431.2500 13 4
638.3750 426.7500 14 8
